modname:tconstruct

texture:id=txt0001,filename=assets/tconstruct/textures/block/slime/dirt/ichor.png,xcount=1,ycount=1
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,patch21=0:txt0023,patch22=0:txt0023,patch23=0:txt0023,patch24=0:txt0023,patch25=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=2,data=5,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,patch21=0:txt0023,patch22=0:txt0023,patch23=0:txt0023,patch24=0:txt0023,patch25=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,patch21=0:txt0023,patch22=0:txt0023,patch23=0:txt0023,patch24=0:txt0023,patch25=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=8,data=11,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=1,data=4,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_wall,data=*,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,patch12=0:txt0023,patch13=0:txt0023,patch14=0:txt0023,patch15=0:txt0023,patch16=0:txt0023,patch17=0:txt0023,patch18=0:txt0023,patch19=0:txt0023,patch20=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
