modname:atum

texture:id=txt0099,filename=assets/atum/textures/blocks/emmer_wheat_2.png,xcount=1,ycount=1
block:id=%palm_hatch,data=6,patch0=0:txt0053,patch1=0:txt0053,patch2=0:txt0053,patch3=0:txt0053,patch4=0:txt0053,patch5=0:txt0053,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_hatch,data=2,patch0=0:txt0053,patch1=0:txt0053,patch2=0:txt0053,patch3=0:txt0053,patch4=0:txt0053,patch5=0:txt0053,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_hatch,data=11,patch0=0:txt0053,patch1=0:txt0053,patch2=0:txt0053,patch3=0:txt0053,patch4=0:txt0053,patch5=0:txt0053,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_hatch,data=7,patch0=0:txt0053,patch1=0:txt0053,patch2=0:txt0053,patch3=0:txt0053,patch4=0:txt0053,patch5=0:txt0053,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_torch_unlit,data=2,patch0=5000:txt0054,patch1=5000:txt0054,patch2=0:txt0054,patch3=0:txt0054,patch4=0:txt0054,patch5=0:txt0054,transparency=TRANSPARENT,stdrot=true
block:id=%palm_torch_unlit,data=5,patch0=0:txt0054,patch1=0:txt0054,patch2=0:txt0054,patch3=0:txt0054,patch4=0:txt0054,patch5=0:txt0054,transparency=TRANSPARENT,stdrot=true
block:id=%palm_torch_unlit,data=1,patch0=0:txt0054,patch1=0:txt0054,patch2=0:txt0054,patch3=0:txt0054,patch4=0:txt0054,patch5=0:txt0054,transparency=TRANSPARENT,stdrot=true
block:id=%palm_torch_unlit,data=3,patch0=6000:txt0054,patch1=4000:txt0054,patch2=0:txt0054,patch3=0:txt0054,patch4=0:txt0054,patch5=0:txt0054,transparency=TRANSPARENT,stdrot=true
block:id=%palm_torch_unlit,data=4,patch0=4000:txt0054,patch1=6000:txt0054,patch2=0:txt0054,patch3=0:txt0054,patch4=0:txt0054,patch5=0:txt0054,transparency=TRANSPARENT,stdrot=true
block:id=%ceramic_tile_light_blue,data=0,patch0=0:txt0029,patch1=0:txt0029,patch2=0:txt0029,patch3=0:txt0029,patch4=0:txt0029,patch5=0:txt0029,transparency=SEMITRANSPARENT,stdrot=true
block:id=%large_stairs,data=4,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0055,patch13=0:txt0055,patch14=0:txt0055,patch15=0:txt0055,patch16=0:txt0055,patch17=0:txt0055,transparency=SEMITRANSPARENT,stdrot=true
block:id=%large_stairs,data=6,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,transparency=SEMITRANSPARENT,stdrot=true
block:id=%large_stairs,data=1,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0055,patch13=0:txt0055,patch14=0:txt0055,patch15=0:txt0055,patch16=0:txt0055,patch17=0:txt0055,transparency=SEMITRANSPARENT,stdrot=true
block:id=%large_stairs,data=3,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,transparency=SEMITRANSPARENT,stdrot=true
block:id=%large_stairs,data=2,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0055,patch13=0:txt0055,patch14=0:txt0055,patch15=0:txt0055,patch16=0:txt0055,patch17=0:txt0055,transparency=SEMITRANSPARENT,stdrot=true
block:id=%large_stairs,data=5,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,transparency=SEMITRANSPARENT,stdrot=true
block:id=%large_stairs,data=0,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,transparency=SEMITRANSPARENT,stdrot=true
block:id=%large_stairs,data=7,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_brick_chiseled,data=0,data=1,patch0=0:txt0011,patch1=0:txt0011,patch2=0:txt0011,patch3=0:txt0011,patch4=0:txt0011,patch5=0:txt0011,stdrot=true
block:id=%ceramic_tile_green,data=0,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_ladder,data=4,patch0=0:txt0056,patch1=0:txt0056,transparency=TRANSPARENT,stdrot=true
block:id=%deadwood_ladder,data=5,patch0=0:txt0056,patch1=0:txt0056,transparency=TRANSPARENT,stdrot=true
block:id=%deadwood_ladder,data=3,patch0=0:txt0056,patch1=0:txt0056,transparency=TRANSPARENT,stdrot=true
block:id=%deadwood_ladder,data=2,patch0=0:txt0056,patch1=0:txt0056,transparency=TRANSPARENT,stdrot=true
block:id=%crystal_brown_stained_glass,data=0,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,stdrot=true
block:id=%linen_carpet_red,data=0,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_blue,data=4,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,patch6=0:txt0033,patch7=0:txt0033,patch8=0:txt0033,patch9=0:txt0033,patch10=0:txt0033,patch11=0:txt0033,patch12=0:txt0033,patch13=0:txt0033,patch14=0:txt0033,patch15=0:txt0033,patch16=0:txt0033,patch17=0:txt0033,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_blue,data=6,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,patch6=0:txt0033,patch7=0:txt0033,patch8=0:txt0033,patch9=0:txt0033,patch10=0:txt0033,patch11=0:txt0033,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_blue,data=1,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,patch6=0:txt0033,patch7=0:txt0033,patch8=0:txt0033,patch9=0:txt0033,patch10=0:txt0033,patch11=0:txt0033,patch12=0:txt0033,patch13=0:txt0033,patch14=0:txt0033,patch15=0:txt0033,patch16=0:txt0033,patch17=0:txt0033,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_blue,data=3,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,patch6=0:txt0033,patch7=0:txt0033,patch8=0:txt0033,patch9=0:txt0033,patch10=0:txt0033,patch11=0:txt0033,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_blue,data=2,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,patch6=0:txt0033,patch7=0:txt0033,patch8=0:txt0033,patch9=0:txt0033,patch10=0:txt0033,patch11=0:txt0033,patch12=0:txt0033,patch13=0:txt0033,patch14=0:txt0033,patch15=0:txt0033,patch16=0:txt0033,patch17=0:txt0033,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_blue,data=5,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,patch6=0:txt0033,patch7=0:txt0033,patch8=0:txt0033,patch9=0:txt0033,patch10=0:txt0033,patch11=0:txt0033,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_blue,data=0,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,patch6=0:txt0033,patch7=0:txt0033,patch8=0:txt0033,patch9=0:txt0033,patch10=0:txt0033,patch11=0:txt0033,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_blue,data=7,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,patch6=0:txt0033,patch7=0:txt0033,patch8=0:txt0033,patch9=0:txt0033,patch10=0:txt0033,patch11=0:txt0033,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_tile_cyan,data=0,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bone_torch_unlit,data=2,patch0=5000:txt0059,patch1=5000:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,transparency=TRANSPARENT,stdrot=true
block:id=%bone_torch_unlit,data=5,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,transparency=TRANSPARENT,stdrot=true
block:id=%bone_torch_unlit,data=1,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,transparency=TRANSPARENT,stdrot=true
block:id=%bone_torch_unlit,data=3,patch0=6000:txt0059,patch1=4000:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,transparency=TRANSPARENT,stdrot=true
block:id=%bone_torch_unlit,data=4,patch0=4000:txt0059,patch1=6000:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,transparency=TRANSPARENT,stdrot=true
block:id=%crystal_purple_stained_glass,data=0,patch0=0:txt0060,patch1=0:txt0060,patch2=0:txt0060,patch3=0:txt0060,patch4=0:txt0060,patch5=0:txt0060,stdrot=true
block:id=%thin_crystal_blue_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%thin_crystal_white_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%framed_orange_stained_glass,data=0,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,stdrot=true
block:id=%ceramic_stairs_lime,data=4,patch0=0:txt0052,patch1=0:txt0052,patch2=0:txt0052,patch3=0:txt0052,patch4=0:txt0052,patch5=0:txt0052,patch6=0:txt0052,patch7=0:txt0052,patch8=0:txt0052,patch9=0:txt0052,patch10=0:txt0052,patch11=0:txt0052,patch12=0:txt0052,patch13=0:txt0052,patch14=0:txt0052,patch15=0:txt0052,patch16=0:txt0052,patch17=0:txt0052,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_lime,data=6,patch0=0:txt0052,patch1=0:txt0052,patch2=0:txt0052,patch3=0:txt0052,patch4=0:txt0052,patch5=0:txt0052,patch6=0:txt0052,patch7=0:txt0052,patch8=0:txt0052,patch9=0:txt0052,patch10=0:txt0052,patch11=0:txt0052,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_lime,data=1,patch0=0:txt0052,patch1=0:txt0052,patch2=0:txt0052,patch3=0:txt0052,patch4=0:txt0052,patch5=0:txt0052,patch6=0:txt0052,patch7=0:txt0052,patch8=0:txt0052,patch9=0:txt0052,patch10=0:txt0052,patch11=0:txt0052,patch12=0:txt0052,patch13=0:txt0052,patch14=0:txt0052,patch15=0:txt0052,patch16=0:txt0052,patch17=0:txt0052,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_lime,data=3,patch0=0:txt0052,patch1=0:txt0052,patch2=0:txt0052,patch3=0:txt0052,patch4=0:txt0052,patch5=0:txt0052,patch6=0:txt0052,patch7=0:txt0052,patch8=0:txt0052,patch9=0:txt0052,patch10=0:txt0052,patch11=0:txt0052,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_lime,data=2,patch0=0:txt0052,patch1=0:txt0052,patch2=0:txt0052,patch3=0:txt0052,patch4=0:txt0052,patch5=0:txt0052,patch6=0:txt0052,patch7=0:txt0052,patch8=0:txt0052,patch9=0:txt0052,patch10=0:txt0052,patch11=0:txt0052,patch12=0:txt0052,patch13=0:txt0052,patch14=0:txt0052,patch15=0:txt0052,patch16=0:txt0052,patch17=0:txt0052,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_lime,data=5,patch0=0:txt0052,patch1=0:txt0052,patch2=0:txt0052,patch3=0:txt0052,patch4=0:txt0052,patch5=0:txt0052,patch6=0:txt0052,patch7=0:txt0052,patch8=0:txt0052,patch9=0:txt0052,patch10=0:txt0052,patch11=0:txt0052,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_lime,data=0,patch0=0:txt0052,patch1=0:txt0052,patch2=0:txt0052,patch3=0:txt0052,patch4=0:txt0052,patch5=0:txt0052,patch6=0:txt0052,patch7=0:txt0052,patch8=0:txt0052,patch9=0:txt0052,patch10=0:txt0052,patch11=0:txt0052,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_lime,data=7,patch0=0:txt0052,patch1=0:txt0052,patch2=0:txt0052,patch3=0:txt0052,patch4=0:txt0052,patch5=0:txt0052,patch6=0:txt0052,patch7=0:txt0052,patch8=0:txt0052,patch9=0:txt0052,patch10=0:txt0052,patch11=0:txt0052,transparency=SEMITRANSPARENT,stdrot=true
block:id=%thin_crystal_green_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%ceramic_stairs_black,data=4,patch0=0:txt0043,patch1=0:txt0043,patch2=0:txt0043,patch3=0:txt0043,patch4=0:txt0043,patch5=0:txt0043,patch6=0:txt0043,patch7=0:txt0043,patch8=0:txt0043,patch9=0:txt0043,patch10=0:txt0043,patch11=0:txt0043,patch12=0:txt0043,patch13=0:txt0043,patch14=0:txt0043,patch15=0:txt0043,patch16=0:txt0043,patch17=0:txt0043,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_black,data=6,patch0=0:txt0043,patch1=0:txt0043,patch2=0:txt0043,patch3=0:txt0043,patch4=0:txt0043,patch5=0:txt0043,patch6=0:txt0043,patch7=0:txt0043,patch8=0:txt0043,patch9=0:txt0043,patch10=0:txt0043,patch11=0:txt0043,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_black,data=1,patch0=0:txt0043,patch1=0:txt0043,patch2=0:txt0043,patch3=0:txt0043,patch4=0:txt0043,patch5=0:txt0043,patch6=0:txt0043,patch7=0:txt0043,patch8=0:txt0043,patch9=0:txt0043,patch10=0:txt0043,patch11=0:txt0043,patch12=0:txt0043,patch13=0:txt0043,patch14=0:txt0043,patch15=0:txt0043,patch16=0:txt0043,patch17=0:txt0043,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_black,data=3,patch0=0:txt0043,patch1=0:txt0043,patch2=0:txt0043,patch3=0:txt0043,patch4=0:txt0043,patch5=0:txt0043,patch6=0:txt0043,patch7=0:txt0043,patch8=0:txt0043,patch9=0:txt0043,patch10=0:txt0043,patch11=0:txt0043,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_black,data=2,patch0=0:txt0043,patch1=0:txt0043,patch2=0:txt0043,patch3=0:txt0043,patch4=0:txt0043,patch5=0:txt0043,patch6=0:txt0043,patch7=0:txt0043,patch8=0:txt0043,patch9=0:txt0043,patch10=0:txt0043,patch11=0:txt0043,patch12=0:txt0043,patch13=0:txt0043,patch14=0:txt0043,patch15=0:txt0043,patch16=0:txt0043,patch17=0:txt0043,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_black,data=5,patch0=0:txt0043,patch1=0:txt0043,patch2=0:txt0043,patch3=0:txt0043,patch4=0:txt0043,patch5=0:txt0043,patch6=0:txt0043,patch7=0:txt0043,patch8=0:txt0043,patch9=0:txt0043,patch10=0:txt0043,patch11=0:txt0043,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_black,data=0,patch0=0:txt0043,patch1=0:txt0043,patch2=0:txt0043,patch3=0:txt0043,patch4=0:txt0043,patch5=0:txt0043,patch6=0:txt0043,patch7=0:txt0043,patch8=0:txt0043,patch9=0:txt0043,patch10=0:txt0043,patch11=0:txt0043,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_black,data=7,patch0=0:txt0043,patch1=0:txt0043,patch2=0:txt0043,patch3=0:txt0043,patch4=0:txt0043,patch5=0:txt0043,patch6=0:txt0043,patch7=0:txt0043,patch8=0:txt0043,patch9=0:txt0043,patch10=0:txt0043,patch11=0:txt0043,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_wall_orange,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%iron_ore,data=0,patch0=0:txt0062,patch1=0:txt0062,patch2=0:txt0062,patch3=0:txt0062,patch4=0:txt0062,patch5=0:txt0062,stdrot=true
block:id=%limestone_gravel,data=0,patch0=0:txt0063,patch1=0:txt0063,patch2=0:txt0063,patch3=0:txt0063,patch4=0:txt0063,patch5=0:txt0063,stdrot=true
block:id=%porphyry_brick_smooth,data=0,patch0=0:txt0064,patch1=0:txt0064,patch2=0:txt0064,patch3=0:txt0064,patch4=0:txt0064,patch5=0:txt0064,stdrot=true
block:id=%bone_ore,data=0,patch0=0:txt0065,patch1=0:txt0065,patch2=0:txt0065,patch3=0:txt0065,patch4=0:txt0065,patch5=0:txt0065,stdrot=true
block:id=%limestone_smooth_slab,data=8,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,patch5=0:txt0044,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_smooth_slab,data=1,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,patch5=0:txt0044,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_smooth_slab,data=2,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,patch5=0:txt0044,stdrot=true
block:id=%limestone_brick_carved_door,data=7,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_brick_carved_door,data=6,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_brick_carved_door,data=9,data=11,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_brick_carved_door,data=8,data=10,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_brick_carved_door,data=0,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_brick_carved_door,data=2,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_brick_carved_door,data=5,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_brick_carved_door,data=1,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_brick_carved_door,data=3,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_brick_carved_door,data=4,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_green,data=8,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_green,data=1,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_green,data=2,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,stdrot=true
block:id=%linen_carpet_green,data=0,patch0=0:txt0066,patch1=0:txt0066,patch2=0:txt0066,patch3=0:txt0066,patch4=0:txt0066,patch5=0:txt0066,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crystal_silver_stained_glass,data=0,patch0=0:txt0067,patch1=0:txt0067,patch2=0:txt0067,patch3=0:txt0067,patch4=0:txt0067,patch5=0:txt0067,stdrot=true
block:id=%alabaster_carved_slab,data=8,patch0=0:txt0035,patch1=0:txt0035,patch2=0:txt0035,patch3=0:txt0035,patch4=0:txt0035,patch5=0:txt0035,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_carved_slab,data=1,patch0=0:txt0035,patch1=0:txt0035,patch2=0:txt0035,patch3=0:txt0035,patch4=0:txt0035,patch5=0:txt0035,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_carved_slab,data=2,patch0=0:txt0035,patch1=0:txt0035,patch2=0:txt0035,patch3=0:txt0035,patch4=0:txt0035,patch5=0:txt0035,stdrot=true
block:id=%limestone_furnace_lit,data=4,patch0=0:txt0069,patch1=6000:txt0068,patch2=0:txt0068,patch3=0:txt0068,patch4=4000:txt0068,patch5=0:txt0068,stdrot=true
block:id=%limestone_furnace_lit,data=5,patch0=0:txt0068,patch1=4000:txt0068,patch2=0:txt0068,patch3=0:txt0069,patch4=6000:txt0068,patch5=0:txt0068,stdrot=true
block:id=%limestone_furnace_lit,data=3,patch0=0:txt0068,patch1=5000:txt0068,patch2=0:txt0068,patch3=0:txt0068,patch4=5000:txt0068,patch5=0:txt0069,stdrot=true
block:id=%limestone_furnace_lit,data=2,patch0=0:txt0068,patch1=0:txt0068,patch2=0:txt0069,patch3=0:txt0068,patch4=0:txt0068,patch5=0:txt0068,stdrot=true
block:id=%thin_crystal_black_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%ceramic_slab_cyan,data=8,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_cyan,data=1,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_cyan,data=2,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,stdrot=true
block:id=%deadwood_hatch,data=15,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=0:txt0070,patch5=0:txt0070,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_hatch,data=14,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=0:txt0070,patch5=0:txt0070,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_hatch,data=5,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=0:txt0070,patch5=0:txt0070,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_hatch,data=4,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=0:txt0070,patch5=0:txt0070,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_hatch,data=12,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=0:txt0070,patch5=0:txt0070,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_hatch,data=9,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=0:txt0070,patch5=0:txt0070,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_hatch,data=0,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=0:txt0070,patch5=0:txt0070,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_hatch,data=8,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=0:txt0070,patch5=0:txt0070,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_hatch,data=13,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=0:txt0070,patch5=0:txt0070,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_hatch,data=1,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=0:txt0070,patch5=0:txt0070,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_hatch,data=10,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=0:txt0070,patch5=0:txt0070,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_hatch,data=3,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=0:txt0070,patch5=0:txt0070,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_hatch,data=6,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=0:txt0070,patch5=0:txt0070,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_hatch,data=2,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=0:txt0070,patch5=0:txt0070,transparency=SEMITRANSPARENT,stdrot=true
