modname:midnight

patch:id=patch0,Ox=0.181802,Oy=0.000000,Oz=0.181802,Ux=0.818198,Uy=0.000000,Uz=0.818198,Vx=0.181802,Vy=0.900000,Vz=0.181802,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
customblock:id=%dead_wood_fence_gate,data=6,data=14,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.875000:0.312500:0.437500/1.000000:1.000000:0.562500/4:3:1:5:2:0,cuboid1=0.000000:0.312500:0.437500/0.125000:1.000000:0.562500/10:9:7:11:8:6,cuboid2=0.875000:0.375000:0.062500/1.000000:0.937500:0.187500/16:15:13:17:14:12,cuboid3=0.000000:0.375000:0.062500/0.125000:0.937500:0.187500/22:21:19:23:20:18,cuboid4=0.875000:0.375000:0.187500/1.000000:0.562500:0.437500/26:25:24:27:-1:-1,cuboid5=0.875000:0.750000:0.187500/1.000000:0.937500:0.437500/30:29:28:31:-1:-1,cuboid6=0.000000:0.375000:0.187500/0.125000:0.562500:0.437500/34:33:32:35:-1:-1,cuboid7=0.000000:0.750000:0.187500/0.125000:0.937500:0.437500/38:37:36:39:-1:-1
customblock:id=%nightshroom_slab,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:2:1:5:3:0
customblock:id=%nightshroom_slab,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%nightstone_slab,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:2:1:5:3:0
customblock:id=%nightstone_slab,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%nightshroom_trapdoor,data=15,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/0.187500:1.000000:1.000000/4:3:1:5:2:0
customblock:id=%nightshroom_trapdoor,data=14,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.812500:0.000000:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%nightshroom_trapdoor,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:1.000000:0.187500/4:3:1:5:2:0
customblock:id=%nightshroom_trapdoor,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.812500/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%nightshroom_trapdoor,data=12,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.812500/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%nightshroom_trapdoor,data=9,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.812500:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%nightshroom_trapdoor,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.187500:1.000000/4:2:1:5:3:0
customblock:id=%nightshroom_trapdoor,data=8,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.812500:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%nightshroom_trapdoor,data=13,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:1.000000:0.187500/4:3:1:5:2:0
customblock:id=%nightshroom_trapdoor,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.187500:1.000000/4:2:1:5:3:0
customblock:id=%nightshroom_trapdoor,data=10,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.812500:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%nightshroom_trapdoor,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.187500:1.000000/4:2:1:5:3:0
customblock:id=%nightshroom_trapdoor,data=6,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.812500:0.000000:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%nightshroom_trapdoor,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.187500:1.000000/4:2:1:5:3:0
customblock:id=%nightshroom_trapdoor,data=11,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.812500:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%nightshroom_trapdoor,data=7,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/0.187500:1.000000:1.000000/4:3:1:5:2:0
customblock:id=%dark_willow_pressure_plate,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.062500:0.000000:0.062500/0.937500:0.031250:0.937500/4:2:1:5:3:0
customblock:id=%dark_willow_pressure_plate,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.062500:0.000000:0.062500/0.937500:0.062500:0.937500/4:2:1:5:3:0
customblock:id=%trenchstone_stairs,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.000000:0.500000/1.000000:0.500000:1.000000/10:9:7:11:8:6,cuboid2=0.500000:0.000000:0.000000/1.000000:0.500000:0.500000/16:15:13:17:14:12
customblock:id=%trenchstone_stairs,data=6,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.000000:0.500000/0.500000:0.500000:1.000000/10:9:7:11:8:6
customblock:id=%trenchstone_stairs,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.500000:0.500000/1.000000:1.000000:1.000000/10:9:7:11:8:6,cuboid2=0.000000:0.500000:0.000000/0.500000:1.000000:0.500000/16:15:13:17:14:12
customblock:id=%trenchstone_stairs,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:2:1:5:3:0,cuboid1=0.500000:0.500000:0.000000/1.000000:1.000000:0.500000/10:8:7:11:9:6
customblock:id=%trenchstone_stairs,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.500000:0.500000/1.000000:1.000000:1.000000/10:9:7:11:8:6,cuboid2=0.000000:0.500000:0.000000/0.500000:1.000000:0.500000/16:15:13:17:14:12
customblock:id=%trenchstone_stairs,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.000000:0.500000/0.500000:0.500000:1.000000/10:9:7:11:8:6
customblock:id=%trenchstone_stairs,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:2:1:5:3:0,cuboid1=0.500000:0.500000:0.000000/1.000000:1.000000:1.000000/10:8:7:11:9:6
customblock:id=%trenchstone_stairs,data=7,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.500000:0.000000:0.000000/1.000000:0.500000:0.500000/10:9:7:11:8:6
customblock:id=%nightstone_brick_stairs,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.000000:0.500000/1.000000:0.500000:1.000000/10:9:7:11:8:6,cuboid2=0.500000:0.000000:0.000000/1.000000:0.500000:0.500000/16:15:13:17:14:12
customblock:id=%nightstone_brick_stairs,data=6,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.000000:0.500000/0.500000:0.500000:1.000000/10:9:7:11:8:6
customblock:id=%nightstone_brick_stairs,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.500000:0.500000/1.000000:1.000000:1.000000/10:9:7:11:8:6,cuboid2=0.000000:0.500000:0.000000/0.500000:1.000000:0.500000/16:15:13:17:14:12
customblock:id=%nightstone_brick_stairs,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:2:1:5:3:0,cuboid1=0.500000:0.500000:0.000000/1.000000:1.000000:0.500000/10:8:7:11:9:6
customblock:id=%nightstone_brick_stairs,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.500000:0.500000/1.000000:1.000000:1.000000/10:9:7:11:8:6,cuboid2=0.000000:0.500000:0.000000/0.500000:1.000000:0.500000/16:15:13:17:14:12
customblock:id=%nightstone_brick_stairs,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.000000:0.500000/0.500000:0.500000:1.000000/10:9:7:11:8:6
customblock:id=%nightstone_brick_stairs,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:2:1:5:3:0,cuboid1=0.500000:0.500000:0.000000/1.000000:1.000000:1.000000/10:8:7:11:9:6
customblock:id=%nightstone_brick_stairs,data=7,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.500000:0.000000:0.000000/1.000000:0.500000:0.500000/10:9:7:11:8:6
customblock:id=%dead_wood_slab,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:2:1:5:3:0
customblock:id=%dead_wood_slab,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
patchblock:id=%midnight_lever,data=9,patch0=patch42,patch1=patch43,patch2=patch44,patch3=patch45,patch4=patch46,patch5=patch47,patch6=patch48,patch7=patch49,patch8=patch50,patch9=patch51,patch10=patch52,patch11=patch53
patchblock:id=%midnight_lever,data=5,patch0=patch54,patch1=patch55,patch2=patch56,patch3=patch57,patch4=patch58,patch5=patch59,patch6=patch60,patch7=patch61,patch8=patch62,patch9=patch63,patch10=patch64,patch11=patch65
patchblock:id=%midnight_lever,data=14,patch0=patch66,patch1=patch67,patch2=patch68,patch3=patch69,patch4=patch70,patch5=patch71,patch6=patch72,patch7=patch73,patch8=patch74,patch9=patch75,patch10=patch76,patch11=patch77
patchblock:id=%midnight_lever,data=10,patch0=patch78,patch1=patch79,patch2=patch80,patch3=patch81,patch4=patch82,patch5=patch83,patch6=patch84,patch7=patch85,patch8=patch86,patch9=patch87,patch10=patch88,patch11=patch89
patchblock:id=%midnight_lever,data=6,patch0=patch66,patch1=patch67,patch2=patch68,patch3=patch69,patch4=patch70,patch5=patch71,patch6=patch60,patch7=patch61,patch8=patch62,patch9=patch63,patch10=patch64,patch11=patch65
patchblock:id=%midnight_lever,data=1,patch0=patch42,patch1=patch43,patch2=patch44,patch3=patch45,patch4=patch46,patch5=patch47,patch6=patch90,patch7=patch91,patch8=patch92,patch9=patch93,patch10=patch94,patch11=patch95
patchblock:id=%midnight_lever,data=8,patch0=patch96,patch1=patch97,patch2=patch98,patch3=patch99,patch4=patch100,patch5=patch101,patch6=patch102,patch7=patch103,patch8=patch104,patch9=patch105,patch10=patch106,patch11=patch107
patchblock:id=%midnight_lever,data=13,patch0=patch54,patch1=patch55,patch2=patch56,patch3=patch57,patch4=patch58,patch5=patch59,patch6=patch72,patch7=patch73,patch8=patch74,patch9=patch75,patch10=patch76,patch11=patch77
patchblock:id=%midnight_lever,data=12,patch0=patch108,patch1=patch109,patch2=patch110,patch3=patch111,patch4=patch112,patch5=patch113,patch6=patch114,patch7=patch115,patch8=patch116,patch9=patch117,patch10=patch118,patch11=patch119
patchblock:id=%midnight_lever,data=11,patch0=patch120,patch1=patch121,patch2=patch122,patch3=patch123,patch4=patch124,patch5=patch125,patch6=patch126,patch7=patch127,patch8=patch128,patch9=patch129,patch10=patch130,patch11=patch131
patchblock:id=%midnight_lever,data=15,patch0=patch132,patch1=patch133,patch2=patch134,patch3=patch135,patch4=patch136,patch5=patch137,patch6=patch102,patch7=patch103,patch8=patch104,patch9=patch105,patch10=patch106,patch11=patch107
patchblock:id=%midnight_lever,data=2,patch0=patch78,patch1=patch79,patch2=patch80,patch3=patch81,patch4=patch82,patch5=patch83,patch6=patch138,patch7=patch139,patch8=patch140,patch9=patch141,patch10=patch142,patch11=patch143
patchblock:id=%midnight_lever,data=3,patch0=patch120,patch1=patch121,patch2=patch122,patch3=patch123,patch4=patch124,patch5=patch125,patch6=patch144,patch7=patch145,patch8=patch146,patch9=patch147,patch10=patch148,patch11=patch149
patchblock:id=%midnight_lever,data=7,patch0=patch132,patch1=patch133,patch2=patch134,patch3=patch135,patch4=patch136,patch5=patch137,patch6=patch150,patch7=patch151,patch8=patch152,patch9=patch153,patch10=patch154,patch11=patch155
patchblock:id=%midnight_lever,data=4,patch0=patch108,patch1=patch109,patch2=patch110,patch3=patch111,patch4=patch112,patch5=patch113,patch6=patch156,patch7=patch157,patch8=patch158,patch9=patch159,patch10=patch160,patch11=patch161
patchblock:id=%midnight_lever,data=0,patch0=patch96,patch1=patch97,patch2=patch98,patch3=patch99,patch4=patch100,patch5=patch101,patch6=patch150,patch7=patch151,patch8=patch152,patch9=patch153,patch10=patch154,patch11=patch155
patchblock:id=%bloomcrystal,data=0,patch0=patch2,patch1=patch3,patch2=patch4,patch3=patch5
customblock:id=%dewshroom_hat,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%bogweed,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%dewshroom,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%nightshroom_ladder,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.950000:0.000000:0.000000/0.950000:1.000000:1.000000/-1:-1:0:1:-1:-1
customblock:id=%nightshroom_ladder,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.050000:0.000000:0.000000/0.050000:1.000000:1.000000/-1:-1:0:1:-1:-1
customblock:id=%nightshroom_ladder,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.050000/1.000000:1.000000:0.050000/-1:-1:-1:-1:1:0
customblock:id=%nightshroom_ladder,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.950000/1.000000:1.000000:0.950000/-1:-1:-1:-1:1:0
customblock:id=%viridshroom_hat,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%nightstone_stairs,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.000000:0.500000/1.000000:0.500000:1.000000/10:9:7:11:8:6,cuboid2=0.500000:0.000000:0.000000/1.000000:0.500000:0.500000/16:15:13:17:14:12
customblock:id=%nightstone_stairs,data=6,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.000000:0.500000/0.500000:0.500000:1.000000/10:9:7:11:8:6
customblock:id=%nightstone_stairs,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.500000:0.500000/1.000000:1.000000:1.000000/10:9:7:11:8:6,cuboid2=0.000000:0.500000:0.000000/0.500000:1.000000:0.500000/16:15:13:17:14:12
customblock:id=%nightstone_stairs,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:2:1:5:3:0,cuboid1=0.500000:0.500000:0.000000/1.000000:1.000000:0.500000/10:8:7:11:9:6
customblock:id=%nightstone_stairs,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.500000:0.500000/1.000000:1.000000:1.000000/10:9:7:11:8:6,cuboid2=0.000000:0.500000:0.000000/0.500000:1.000000:0.500000/16:15:13:17:14:12
customblock:id=%nightstone_stairs,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.000000:0.500000/0.500000:0.500000:1.000000/10:9:7:11:8:6
customblock:id=%nightstone_stairs,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:2:1:5:3:0,cuboid1=0.500000:0.500000:0.000000/1.000000:1.000000:1.000000/10:8:7:11:9:6
customblock:id=%nightstone_stairs,data=7,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.500000:0.000000:0.000000/1.000000:0.500000:0.500000/10:9:7:11:8:6
customblock:id=%dead_wood_door,data=7,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/0.187500:1.000000:1.000000/3:-1:1:4:2:0
customblock:id=%dead_wood_door,data=6,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.812500/1.000000:1.000000:1.000000/3:-1:1:4:2:0
customblock:id=%dead_wood_door,data=9,data=11,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.812500/1.000000:1.000000:1.000000/-1:2:1:4:3:0
customblock:id=%dead_wood_door,data=8,data=10,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:1.000000:0.187500/-1:3:1:4:2:0
customblock:id=%dead_wood_door,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/0.187500:1.000000:1.000000/3:-1:1:4:2:0
customblock:id=%dead_wood_door,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.812500:0.000000:0.000000/1.000000:1.000000:1.000000/3:-1:1:4:2:0
customblock:id=%dead_wood_door,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/0.187500:1.000000:1.000000/3:-1:1:4:2:0
customblock:id=%dead_wood_door,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:1.000000:0.187500/3:-1:1:4:2:0
customblock:id=%dead_wood_door,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.812500/1.000000:1.000000:1.000000/3:-1:1:4:2:0
customblock:id=%dead_wood_door,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:1.000000:0.187500/3:-1:1:4:2:0
customblock:id=%viridshroom_pressure_plate,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.062500:0.000000:0.062500/0.937500:0.031250:0.937500/4:2:1:5:3:0
customblock:id=%viridshroom_pressure_plate,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.062500:0.000000:0.062500/0.937500:0.062500:0.937500/4:2:1:5:3:0
customblock:id=%trenchstone_wall,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%dead_wood_ladder,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.950000:0.000000:0.000000/0.950000:1.000000:1.000000/-1:-1:0:1:-1:-1
customblock:id=%dead_wood_ladder,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.050000:0.000000:0.000000/0.050000:1.000000:1.000000/-1:-1:0:1:-1:-1
customblock:id=%dead_wood_ladder,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.050000/1.000000:1.000000:0.050000/-1:-1:-1:-1:1:0
customblock:id=%dead_wood_ladder,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.950000/1.000000:1.000000:0.950000/-1:-1:-1:-1:1:0
customblock:id=%suavis,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.212500:1.000000/4:3:1:5:2:0
customblock:id=%suavis,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.437500:1.000000/4:3:1:5:2:0
customblock:id=%suavis,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.812500:1.000000/4:3:1:5:2:0
customblock:id=%nightshroom_pressure_plate,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.062500:0.000000:0.062500/0.937500:0.031250:0.937500/4:2:1:5:3:0
customblock:id=%nightshroom_pressure_plate,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.062500:0.000000:0.062500/0.937500:0.062500:0.937500/4:2:1:5:3:0
patchblock:id=%crystalotus,data=0,patch0=patch162,patch1=patch163,patch2=patch164,patch3=patch165,patch4=patch166,patch5=patch167,patch6=patch168,patch7=patch169,patch8=patch170,patch9=patch171,patch10=patch172,patch11=patch173,patch12=patch174,patch13=patch175,patch14=patch176,patch15=patch177,patch16=patch178,patch17=patch179,patch18=patch180,patch19=patch181,patch20=patch182,patch21=patch183,patch22=patch184,patch23=patch185,patch24=patch186,patch25=patch187,patch26=patch188,patch27=patch189,patch28=patch190,patch29=patch191
customblock:id=%dark_willow_fence,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.375000:0.000000:0.375000/0.625000:1.000000:0.625000/4:2:1:5:3:0
customblock:id=%double_bogshroom,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%double_bogshroom,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%trenchstone_button,data=11,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.000000/0.687500:0.625000:0.062500/4:2:1:5:3:0
customblock:id=%trenchstone_button,data=8,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.937500:0.375000/0.687500:1.000000:0.625000/4:3:1:5:2:0
customblock:id=%trenchstone_button,data=13,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.000000:0.375000/0.687500:0.062500:0.625000/4:2:1:5:3:0
customblock:id=%trenchstone_button,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.875000:0.375000:0.312500/1.000000:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%trenchstone_button,data=9,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.375000:0.312500/0.062500:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%trenchstone_button,data=10,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.937500:0.375000:0.312500/1.000000:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%trenchstone_button,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.375000:0.312500/0.125000:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%trenchstone_button,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.875000:0.375000/0.687500:1.000000:0.625000/4:3:1:5:2:0
customblock:id=%trenchstone_button,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.000000:0.375000/0.687500:0.125000:0.625000/4:2:1:5:3:0
customblock:id=%trenchstone_button,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.000000/0.687500:0.625000:0.125000/4:2:1:5:3:0
customblock:id=%trenchstone_button,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.875000/0.687500:0.625000:1.000000/4:2:1:5:3:0
customblock:id=%trenchstone_button,data=12,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.937500/0.687500:0.625000:1.000000/4:2:1:5:3:0
patchblock:id=%shadowroot_sapling,data=0,data=1,patch0=patch2,patch1=patch3,patch2=patch4,patch3=patch5
customblock:id=%double_nightshroom,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%double_nightshroom,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%dead_wood_stairs,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.000000:0.500000/1.000000:0.500000:1.000000/10:9:7:11:8:6,cuboid2=0.500000:0.000000:0.000000/1.000000:0.500000:0.500000/16:15:13:17:14:12
customblock:id=%dead_wood_stairs,data=6,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.000000:0.500000/0.500000:0.500000:1.000000/10:9:7:11:8:6
customblock:id=%dead_wood_stairs,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.500000:0.500000/1.000000:1.000000:1.000000/10:9:7:11:8:6,cuboid2=0.000000:0.500000:0.000000/0.500000:1.000000:0.500000/16:15:13:17:14:12
customblock:id=%dead_wood_stairs,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:2:1:5:3:0,cuboid1=0.500000:0.500000:0.000000/1.000000:1.000000:0.500000/10:8:7:11:9:6
customblock:id=%dead_wood_stairs,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.500000:0.500000/1.000000:1.000000:1.000000/10:9:7:11:8:6,cuboid2=0.000000:0.500000:0.000000/0.500000:1.000000:0.500000/16:15:13:17:14:12
