modname:integratedtunnels

texture:id=interface_energy,filename=assets/integratedtunnels/textures/part/interface_energy.png,xcount=1,ycount=1
block:id=%part_importer_fluid,state=facing:north/status:error,patch0=0:importer_fluid_error,stdrot=true
block:id=%part_importer_fluid,state=facing:east/status:active,patch0=0:importer_fluid_active,stdrot=true
block:id=%part_importer_fluid,state=facing:east/status:inactive,patch0=0:importer_fluid_inactive,stdrot=true
block:id=%part_importer_fluid,state=facing:east/status:error,patch0=0:importer_fluid_error,stdrot=true
block:id=%part_importer_fluid,state=facing:south/status:active,patch0=0:importer_fluid_active,stdrot=true
block:id=%part_importer_fluid,state=facing:south/status:inactive,patch0=0:importer_fluid_inactive,stdrot=true
block:id=%part_importer_fluid,state=facing:south/status:error,patch0=0:importer_fluid_error,stdrot=true
block:id=%part_importer_fluid,state=facing:west/status:active,patch0=0:importer_fluid_active,stdrot=true
block:id=%part_importer_fluid,state=facing:west/status:inactive,patch0=0:importer_fluid_inactive,stdrot=true
block:id=%part_importer_fluid,state=facing:west/status:error,patch0=0:importer_fluid_error,stdrot=true
block:id=%part_importer_fluid,state=facing:up/status:active,patch0=0:importer_fluid_active,stdrot=true
block:id=%part_importer_fluid,state=facing:up/status:inactive,patch0=0:importer_fluid_inactive,stdrot=true
block:id=%part_importer_fluid,state=facing:up/status:error,patch0=0:importer_fluid_error,stdrot=true
block:id=%part_importer_fluid,state=facing:down/status:active,patch0=0:importer_fluid_active,stdrot=true
block:id=%part_importer_fluid,state=facing:down/status:inactive,patch0=0:importer_fluid_inactive,stdrot=true
block:id=%part_importer_fluid,state=facing:down/status:error,patch0=0:importer_fluid_error,stdrot=true
block:id=%part_exporter_fluid,state=facing:north/status:active,patch0=0:exporter_fluid_active,stdrot=true
block:id=%part_exporter_fluid,state=facing:north/status:inactive,patch0=0:exporter_fluid_inactive,stdrot=true
block:id=%part_exporter_fluid,state=facing:north/status:error,patch0=0:exporter_fluid_error,stdrot=true
block:id=%part_exporter_fluid,state=facing:east/status:active,patch0=0:exporter_fluid_active,stdrot=true
block:id=%part_exporter_fluid,state=facing:east/status:inactive,patch0=0:exporter_fluid_inactive,stdrot=true
block:id=%part_exporter_fluid,state=facing:east/status:error,patch0=0:exporter_fluid_error,stdrot=true
block:id=%part_exporter_fluid,state=facing:south/status:active,patch0=0:exporter_fluid_active,stdrot=true
block:id=%part_exporter_fluid,state=facing:south/status:inactive,patch0=0:exporter_fluid_inactive,stdrot=true
block:id=%part_exporter_fluid,state=facing:south/status:error,patch0=0:exporter_fluid_error,stdrot=true
block:id=%part_exporter_fluid,state=facing:west/status:active,patch0=0:exporter_fluid_active,stdrot=true
block:id=%part_exporter_fluid,state=facing:west/status:inactive,patch0=0:exporter_fluid_inactive,stdrot=true
block:id=%part_exporter_fluid,state=facing:west/status:error,patch0=0:exporter_fluid_error,stdrot=true
block:id=%part_exporter_fluid,state=facing:up/status:active,patch0=0:exporter_fluid_active,stdrot=true
block:id=%part_exporter_fluid,state=facing:up/status:inactive,patch0=0:exporter_fluid_inactive,stdrot=true
block:id=%part_exporter_fluid,state=facing:up/status:error,patch0=0:exporter_fluid_error,stdrot=true
block:id=%part_exporter_fluid,state=facing:down/status:active,patch0=0:exporter_fluid_active,stdrot=true
block:id=%part_exporter_fluid,state=facing:down/status:inactive,patch0=0:exporter_fluid_inactive,stdrot=true
block:id=%part_exporter_fluid,state=facing:down/status:error,patch0=0:exporter_fluid_error,stdrot=true
block:id=%part_importer_world_fluid,state=facing:north/status:active,patch0=0:importer_world_fluid_active,stdrot=true
block:id=%part_importer_world_fluid,state=facing:north/status:inactive,patch0=0:importer_world_fluid_inactive,stdrot=true
block:id=%part_importer_world_fluid,state=facing:north/status:error,patch0=0:importer_world_fluid_error,stdrot=true
block:id=%part_importer_world_fluid,state=facing:east/status:active,patch0=0:importer_world_fluid_active,stdrot=true
block:id=%part_importer_world_fluid,state=facing:east/status:inactive,patch0=0:importer_world_fluid_inactive,stdrot=true
block:id=%part_importer_world_fluid,state=facing:east/status:error,patch0=0:importer_world_fluid_error,stdrot=true
block:id=%part_importer_world_fluid,state=facing:south/status:active,patch0=0:importer_world_fluid_active,stdrot=true
block:id=%part_importer_world_fluid,state=facing:south/status:inactive,patch0=0:importer_world_fluid_inactive,stdrot=true
block:id=%part_importer_world_fluid,state=facing:south/status:error,patch0=0:importer_world_fluid_error,stdrot=true
block:id=%part_importer_world_fluid,state=facing:west/status:active,patch0=0:importer_world_fluid_active,stdrot=true
block:id=%part_importer_world_fluid,state=facing:west/status:inactive,patch0=0:importer_world_fluid_inactive,stdrot=true
block:id=%part_importer_world_fluid,state=facing:west/status:error,patch0=0:importer_world_fluid_error,stdrot=true
block:id=%part_importer_world_fluid,state=facing:up/status:active,patch0=0:importer_world_fluid_active,stdrot=true
block:id=%part_importer_world_fluid,state=facing:up/status:inactive,patch0=0:importer_world_fluid_inactive,stdrot=true
block:id=%part_importer_world_fluid,state=facing:up/status:error,patch0=0:importer_world_fluid_error,stdrot=true
block:id=%part_importer_world_fluid,state=facing:down/status:active,patch0=0:importer_world_fluid_active,stdrot=true
block:id=%part_importer_world_fluid,state=facing:down/status:inactive,patch0=0:importer_world_fluid_inactive,stdrot=true
block:id=%part_importer_world_fluid,state=facing:down/status:error,patch0=0:importer_world_fluid_error,stdrot=true
block:id=%part_exporter_world_fluid,state=facing:north/status:active,patch0=0:exporter_world_fluid_active,stdrot=true
block:id=%part_exporter_world_fluid,state=facing:north/status:inactive,patch0=0:exporter_world_fluid_inactive,stdrot=true
block:id=%part_exporter_world_fluid,state=facing:north/status:error,patch0=0:exporter_world_fluid_error,stdrot=true
block:id=%part_exporter_world_fluid,state=facing:east/status:active,patch0=0:exporter_world_fluid_active,stdrot=true
block:id=%part_exporter_world_fluid,state=facing:east/status:inactive,patch0=0:exporter_world_fluid_inactive,stdrot=true
block:id=%part_exporter_world_fluid,state=facing:east/status:error,patch0=0:exporter_world_fluid_error,stdrot=true
block:id=%part_exporter_world_fluid,state=facing:south/status:active,patch0=0:exporter_world_fluid_active,stdrot=true
block:id=%part_exporter_world_fluid,state=facing:south/status:inactive,patch0=0:exporter_world_fluid_inactive,stdrot=true
block:id=%part_exporter_world_fluid,state=facing:south/status:error,patch0=0:exporter_world_fluid_error,stdrot=true
block:id=%part_exporter_world_fluid,state=facing:west/status:active,patch0=0:exporter_world_fluid_active,stdrot=true
block:id=%part_exporter_world_fluid,state=facing:west/status:inactive,patch0=0:exporter_world_fluid_inactive,stdrot=true
block:id=%part_exporter_world_fluid,state=facing:west/status:error,patch0=0:exporter_world_fluid_error,stdrot=true
block:id=%part_exporter_world_fluid,state=facing:up/status:active,patch0=0:exporter_world_fluid_active,stdrot=true
block:id=%part_exporter_world_fluid,state=facing:up/status:inactive,patch0=0:exporter_world_fluid_inactive,stdrot=true
block:id=%part_exporter_world_fluid,state=facing:up/status:error,patch0=0:exporter_world_fluid_error,stdrot=true
block:id=%part_exporter_world_fluid,state=facing:down/status:active,patch0=0:exporter_world_fluid_active,stdrot=true
block:id=%part_exporter_world_fluid,state=facing:down/status:inactive,patch0=0:exporter_world_fluid_inactive,stdrot=true
block:id=%part_exporter_world_fluid,state=facing:down/status:error,patch0=0:exporter_world_fluid_error,stdrot=true
block:id=%part_importer_world_block,state=facing:north/status:active,patch0=0:importer_world_block_active,stdrot=true
block:id=%part_importer_world_block,state=facing:north/status:inactive,patch0=0:importer_world_block_inactive,stdrot=true
block:id=%part_importer_world_block,state=facing:north/status:error,patch0=0:importer_world_block_error,stdrot=true
block:id=%part_importer_world_block,state=facing:east/status:active,patch0=0:importer_world_block_active,stdrot=true
block:id=%part_importer_world_block,state=facing:east/status:inactive,patch0=0:importer_world_block_inactive,stdrot=true
block:id=%part_importer_world_block,state=facing:east/status:error,patch0=0:importer_world_block_error,stdrot=true
block:id=%part_importer_world_block,state=facing:south/status:active,patch0=0:importer_world_block_active,stdrot=true
block:id=%part_importer_world_block,state=facing:south/status:inactive,patch0=0:importer_world_block_inactive,stdrot=true
block:id=%part_importer_world_block,state=facing:south/status:error,patch0=0:importer_world_block_error,stdrot=true
block:id=%part_importer_world_block,state=facing:west/status:active,patch0=0:importer_world_block_active,stdrot=true
block:id=%part_importer_world_block,state=facing:west/status:inactive,patch0=0:importer_world_block_inactive,stdrot=true
block:id=%part_importer_world_block,state=facing:west/status:error,patch0=0:importer_world_block_error,stdrot=true
block:id=%part_importer_world_block,state=facing:up/status:active,patch0=0:importer_world_block_active,stdrot=true
block:id=%part_importer_world_block,state=facing:up/status:inactive,patch0=0:importer_world_block_inactive,stdrot=true
block:id=%part_importer_world_block,state=facing:up/status:error,patch0=0:importer_world_block_error,stdrot=true
block:id=%part_importer_world_block,state=facing:down/status:active,patch0=0:importer_world_block_active,stdrot=true
block:id=%part_importer_world_block,state=facing:down/status:inactive,patch0=0:importer_world_block_inactive,stdrot=true
block:id=%part_importer_world_block,state=facing:down/status:error,patch0=0:importer_world_block_error,stdrot=true
block:id=%part_exporter_world_block,state=facing:north/status:active,patch0=0:exporter_world_block_active,stdrot=true
block:id=%part_exporter_world_block,state=facing:north/status:inactive,patch0=0:exporter_world_block_inactive,stdrot=true
block:id=%part_exporter_world_block,state=facing:north/status:error,patch0=0:exporter_world_block_error,stdrot=true
block:id=%part_exporter_world_block,state=facing:east/status:active,patch0=0:exporter_world_block_active,stdrot=true
block:id=%part_exporter_world_block,state=facing:east/status:inactive,patch0=0:exporter_world_block_inactive,stdrot=true
block:id=%part_exporter_world_block,state=facing:east/status:error,patch0=0:exporter_world_block_error,stdrot=true
block:id=%part_exporter_world_block,state=facing:south/status:active,patch0=0:exporter_world_block_active,stdrot=true
block:id=%part_exporter_world_block,state=facing:south/status:inactive,patch0=0:exporter_world_block_inactive,stdrot=true
block:id=%part_exporter_world_block,state=facing:south/status:error,patch0=0:exporter_world_block_error,stdrot=true
block:id=%part_exporter_world_block,state=facing:west/status:active,patch0=0:exporter_world_block_active,stdrot=true
block:id=%part_exporter_world_block,state=facing:west/status:inactive,patch0=0:exporter_world_block_inactive,stdrot=true
block:id=%part_exporter_world_block,state=facing:west/status:error,patch0=0:exporter_world_block_error,stdrot=true
block:id=%part_exporter_world_block,state=facing:up/status:active,patch0=0:exporter_world_block_active,stdrot=true
block:id=%part_exporter_world_block,state=facing:up/status:inactive,patch0=0:exporter_world_block_inactive,stdrot=true
block:id=%part_exporter_world_block,state=facing:up/status:error,patch0=0:exporter_world_block_error,stdrot=true
block:id=%part_exporter_world_block,state=facing:down/status:active,patch0=0:exporter_world_block_active,stdrot=true
block:id=%part_exporter_world_block,state=facing:down/status:inactive,patch0=0:exporter_world_block_inactive,stdrot=true
block:id=%part_exporter_world_block,state=facing:down/status:error,patch0=0:exporter_world_block_error,stdrot=true
block:id=%part_player_simulator,state=facing:north/status:active,patch0=0:player_simulator_active,stdrot=true
block:id=%part_player_simulator,state=facing:north/status:inactive,patch0=0:player_simulator_inactive,stdrot=true
block:id=%part_player_simulator,state=facing:north/status:error,patch0=0:player_simulator_error,stdrot=true
block:id=%part_player_simulator,state=facing:east/status:active,patch0=0:player_simulator_active,stdrot=true
block:id=%part_player_simulator,state=facing:east/status:inactive,patch0=0:player_simulator_inactive,stdrot=true
block:id=%part_player_simulator,state=facing:east/status:error,patch0=0:player_simulator_error,stdrot=true
block:id=%part_player_simulator,state=facing:south/status:active,patch0=0:player_simulator_active,stdrot=true
block:id=%part_player_simulator,state=facing:south/status:inactive,patch0=0:player_simulator_inactive,stdrot=true
block:id=%part_player_simulator,state=facing:south/status:error,patch0=0:player_simulator_error,stdrot=true
block:id=%part_player_simulator,state=facing:west/status:active,patch0=0:player_simulator_active,stdrot=true
block:id=%part_player_simulator,state=facing:west/status:inactive,patch0=0:player_simulator_inactive,stdrot=true
block:id=%part_player_simulator,state=facing:west/status:error,patch0=0:player_simulator_error,stdrot=true
block:id=%part_player_simulator,state=facing:up/status:active,patch0=0:player_simulator_active,stdrot=true
block:id=%part_player_simulator,state=facing:up/status:inactive,patch0=0:player_simulator_inactive,stdrot=true
block:id=%part_player_simulator,state=facing:up/status:error,patch0=0:player_simulator_error,stdrot=true
block:id=%part_player_simulator,state=facing:down/status:active,patch0=0:player_simulator_active,stdrot=true
block:id=%part_player_simulator,state=facing:down/status:inactive,patch0=0:player_simulator_inactive,stdrot=true
block:id=%part_player_simulator,state=facing:down/status:error,patch0=0:player_simulator_error,stdrot=true
