modname:pipez

texture:id=item_pipe,filename=assets/pipez/textures/block/item_pipe.png,xcount=1,ycount=1
texture:id=fluid_pipe,filename=assets/pipez/textures/block/fluid_pipe.png,xcount=1,ycount=1
texture:id=energy_pipe,filename=assets/pipez/textures/block/energy_pipe.png,xcount=1,ycount=1
texture:id=gas_pipe,filename=assets/pipez/textures/block/gas_pipe.png,xcount=1,ycount=1
texture:id=universal_pipe,filename=assets/pipez/textures/block/universal_pipe.png,xcount=1,ycount=1
block:id=%energy_pipe,state=east:false/south:false/north:true/west:true/up:false/down:false,patch0=0:energy_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%energy_pipe,state=east:false/south:false/north:true/west:false/up:false/down:false,patch0=0:energy_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%energy_pipe,state=east:false/south:true/north:false/west:true/up:true/down:false,patch0=0:energy_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%energy_pipe,state=east:false/south:true/north:false/west:false/up:true/down:false,patch0=0:energy_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%energy_pipe,state=east:false/south:true/north:false/west:true/up:false/down:false,patch0=0:energy_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%energy_pipe,state=east:false/south:true/north:false/west:false/up:false/down:false,patch0=0:energy_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%energy_pipe,state=east:false/south:false/north:false/west:true/up:true/down:false,patch0=0:energy_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%energy_pipe,state=east:false/south:false/north:false/west:false/up:true/down:false,patch0=0:energy_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%energy_pipe,state=east:false/south:false/north:false/west:true/up:false/down:false,patch0=0:energy_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%energy_pipe,state=east:false/south:false/north:false/west:false/up:false/down:false,patch0=0:energy_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:true/north:true/west:true/up:true/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:true/north:true/west:false/up:true/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:true/north:true/west:true/up:false/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:true/north:true/west:false/up:false/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:false/north:true/west:true/up:true/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:false/north:true/west:false/up:true/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:false/north:true/west:true/up:false/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:false/north:true/west:false/up:false/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:true/north:false/west:true/up:true/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:true/north:false/west:false/up:true/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:true/north:false/west:true/up:false/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:true/north:false/west:false/up:false/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:false/north:false/west:true/up:true/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:false/north:false/west:false/up:true/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:false/north:false/west:true/up:false/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:false/north:false/west:false/up:false/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:true/north:true/west:true/up:true/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:true/north:true/west:false/up:true/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:true/north:true/west:true/up:false/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:true/north:true/west:false/up:false/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:false/north:true/west:true/up:true/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:false/north:true/west:false/up:true/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:false/north:true/west:true/up:false/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:false/north:true/west:false/up:false/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:true/north:false/west:true/up:true/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:true/north:false/west:false/up:true/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:true/north:false/west:true/up:false/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:true/north:false/west:false/up:false/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:false/north:false/west:true/up:true/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:false/north:false/west:false/up:true/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:false/north:false/west:true/up:false/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:false/north:false/west:false/up:false/down:true,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:true/north:true/west:true/up:true/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:true/north:true/west:false/up:true/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:true/north:true/west:true/up:false/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:true/north:true/west:false/up:false/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:false/north:true/west:true/up:true/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:false/north:true/west:false/up:true/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:false/north:true/west:true/up:false/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:false/north:true/west:false/up:false/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:true/north:false/west:true/up:true/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:true/north:false/west:false/up:true/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:true/north:false/west:true/up:false/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:true/north:false/west:false/up:false/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:false/north:false/west:true/up:true/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:false/north:false/west:false/up:true/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:false/north:false/west:true/up:false/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:true/south:false/north:false/west:false/up:false/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:true/north:true/west:true/up:true/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:true/north:true/west:false/up:true/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:true/north:true/west:true/up:false/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:true/north:true/west:false/up:false/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:false/north:true/west:true/up:true/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:false/north:true/west:false/up:true/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:false/north:true/west:true/up:false/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:false/north:true/west:false/up:false/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:true/north:false/west:true/up:true/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:true/north:false/west:false/up:true/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:true/north:false/west:true/up:false/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:true/north:false/west:false/up:false/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:false/north:false/west:true/up:true/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:false/north:false/west:false/up:true/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:false/north:false/west:true/up:false/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gas_pipe,state=east:false/south:false/north:false/west:false/up:false/down:false,patch0=0:gas_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:true/north:true/west:true/up:true/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:true/north:true/west:false/up:true/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:true/north:true/west:true/up:false/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:true/north:true/west:false/up:false/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:false/north:true/west:true/up:true/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:false/north:true/west:false/up:true/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:false/north:true/west:true/up:false/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:false/north:true/west:false/up:false/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:true/north:false/west:true/up:true/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:true/north:false/west:false/up:true/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:true/north:false/west:true/up:false/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:true/north:false/west:false/up:false/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:false/north:false/west:true/up:true/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:false/north:false/west:false/up:true/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:false/north:false/west:true/up:false/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:false/north:false/west:false/up:false/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:true/north:true/west:true/up:true/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:true/north:true/west:false/up:true/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:true/north:true/west:true/up:false/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:true/north:true/west:false/up:false/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:false/north:true/west:true/up:true/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:false/north:true/west:false/up:true/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:false/north:true/west:true/up:false/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:false/north:true/west:false/up:false/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:true/north:false/west:true/up:true/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:true/north:false/west:false/up:true/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:true/north:false/west:true/up:false/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:true/north:false/west:false/up:false/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:false/north:false/west:true/up:true/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:false/north:false/west:false/up:true/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:false/north:false/west:true/up:false/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:false/north:false/west:false/up:false/down:true,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:true/north:true/west:true/up:true/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:true/north:true/west:false/up:true/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:true/north:true/west:true/up:false/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:true/north:true/west:false/up:false/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:false/north:true/west:true/up:true/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:false/north:true/west:false/up:true/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:false/north:true/west:true/up:false/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:false/north:true/west:false/up:false/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:true/north:false/west:true/up:true/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:true/north:false/west:false/up:true/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:true/north:false/west:true/up:false/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:true/north:false/west:false/up:false/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:false/north:false/west:true/up:true/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:false/north:false/west:false/up:true/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:false/north:false/west:true/up:false/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:true/south:false/north:false/west:false/up:false/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:true/north:true/west:true/up:true/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:true/north:true/west:false/up:true/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:true/north:true/west:true/up:false/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:true/north:true/west:false/up:false/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:false/north:true/west:true/up:true/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:false/north:true/west:false/up:true/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:false/north:true/west:true/up:false/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:false/north:true/west:false/up:false/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:true/north:false/west:true/up:true/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:true/north:false/west:false/up:true/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:true/north:false/west:true/up:false/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:true/north:false/west:false/up:false/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:false/north:false/west:true/up:true/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:false/north:false/west:false/up:true/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:false/north:false/west:true/up:false/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
block:id=%universal_pipe,state=east:false/south:false/north:false/west:false/up:false/down:false,patch0=0:universal_pipe,transparency=SEMITRANSPARENT,stdrot=true
